
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 1,277,952
!!! DoRA rank 8 TOTAL PARAMS:     4,439,093,760
!!! DoRA rank 8 TRAINABLE RATIO:  0.028789%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,277,952 || all params: 4,439,093,760 || trainable%: 0.0288

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 1100/1250 [1:53:34<15:17,  6.12s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 1101/1250 [1:53:40<15:07,  6.09s/it]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 1102/1250 [1:53:46<15:10,  6.15s/it]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 1103/1250 [1:53:53<15:11,  6.20s/it]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 1104/1250 [1:53:59<15:10,  6.23s/it]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1105/1250 [1:54:05<15:14,  6.31s/it]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1106/1250 [1:54:12<15:08,  6.31s/it]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 1107/1250 [1:54:18<14:59,  6.29s/it]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 1108/1250 [1:54:24<14:52,  6.29s/it]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1109/1250 [1:54:30<14:31,  6.18s/it]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1110/1250 [1:54:36<14:30,  6.22s/it]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1111/1250 [1:54:43<14:25,  6.22s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 1112/1250 [1:54:49<14:10,  6.16s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1113/1250 [1:54:55<14:08,  6.19s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 1114/1250 [1:55:01<14:02,  6.20s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1115/1250 [1:55:07<14:01,  6.23s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1116/1250 [1:55:13<13:40,  6.12s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1117/1250 [1:55:20<13:39,  6.17s/it]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1118/1250 [1:55:26<13:39,  6.21s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1119/1250 [1:55:32<13:20,  6.11s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1120/1250 [1:55:38<13:22,  6.18s/it]
                                                                                                                                                                         

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1120/1250 [1:55:38<13:22,  6.18s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1121/1250 [1:55:44<13:15,  6.17s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1122/1250 [1:55:50<13:04,  6.13s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1123/1250 [1:55:57<13:06,  6.19s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 1124/1250 [1:56:03<13:07,  6.25s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1125/1250 [1:56:09<12:55,  6.20s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 1126/1250 [1:56:15<12:51,  6.22s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 1127/1250 [1:56:22<12:44,  6.21s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1128/1250 [1:56:28<12:28,  6.14s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 1129/1250 [1:56:34<12:31,  6.21s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 1130/1250 [1:56:40<12:25,  6.22s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 1131/1250 [1:56:46<12:08,  6.12s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 1132/1250 [1:56:52<12:11,  6.20s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 1133/1250 [1:56:59<12:08,  6.23s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1134/1250 [1:57:05<11:47,  6.10s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 1135/1250 [1:57:11<11:45,  6.14s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1136/1250 [1:57:17<11:43,  6.17s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1137/1250 [1:57:23<11:27,  6.08s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 1138/1250 [1:57:29<11:27,  6.14s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 1139/1250 [1:57:35<11:26,  6.19s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1140/1250 [1:57:41<11:14,  6.13s/it]
                                                                                                                                                                         

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1140/1250 [1:57:41<11:14,  6.13s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1141/1250 [1:57:48<11:10,  6.16s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1142/1250 [1:57:54<11:08,  6.19s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1143/1250 [1:58:00<11:07,  6.24s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1144/1250 [1:58:06<10:49,  6.13s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 1145/1250 [1:58:12<10:46,  6.16s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1146/1250 [1:58:19<10:45,  6.21s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1147/1250 [1:58:25<10:30,  6.12s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 1148/1250 [1:58:31<10:31,  6.19s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1149/1250 [1:58:37<10:29,  6.23s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 1150/1250 [1:58:44<10:26,  6.26s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 1151/1250 [1:58:50<10:10,  6.17s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 1152/1250 [1:58:56<10:06,  6.19s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 1153/1250 [1:59:02<10:03,  6.23s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1154/1250 [1:59:08<09:59,  6.25s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 1155/1250 [1:59:15<09:53,  6.25s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1156/1250 [1:59:21<09:39,  6.17s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1157/1250 [1:59:27<09:35,  6.19s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1158/1250 [1:59:33<09:24,  6.13s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1159/1250 [1:59:39<09:12,  6.07s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1160/1250 [1:59:45<09:11,  6.13s/it]
                                                                                                                                                                         

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1160/1250 [1:59:45<09:11,  6.13s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 1161/1250 [1:59:52<09:13,  6.22s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1162/1250 [1:59:58<09:12,  6.28s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1163/1250 [2:00:04<08:57,  6.18s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1164/1250 [2:00:10<08:51,  6.19s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1165/1250 [2:00:17<08:51,  6.25s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1166/1250 [2:00:23<08:40,  6.20s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1167/1250 [2:00:29<08:38,  6.25s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1168/1250 [2:00:35<08:31,  6.23s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1169/1250 [2:00:41<08:17,  6.14s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1170/1250 [2:00:47<08:16,  6.21s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 1171/1250 [2:00:54<08:13,  6.24s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1172/1250 [2:01:00<08:02,  6.18s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1173/1250 [2:01:06<07:57,  6.20s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1174/1250 [2:01:12<07:54,  6.24s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1175/1250 [2:01:18<07:42,  6.16s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1176/1250 [2:01:25<07:39,  6.21s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1177/1250 [2:01:31<07:35,  6.24s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1178/1250 [2:01:37<07:22,  6.14s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1179/1250 [2:01:43<07:15,  6.13s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1180/1250 [2:01:49<07:13,  6.19s/it]
                                                                                                                                                                         

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1180/1250 [2:01:49<07:13,  6.19s/it]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1181/1250 [2:01:55<07:03,  6.13s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1182/1250 [2:02:02<06:59,  6.17s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1183/1250 [2:02:08<06:55,  6.20s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1184/1250 [2:02:14<06:46,  6.17s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1185/1250 [2:02:20<06:37,  6.12s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1186/1250 [2:02:26<06:38,  6.22s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 1187/1250 [2:02:33<06:33,  6.24s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1188/1250 [2:02:39<06:27,  6.25s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1189/1250 [2:02:45<06:15,  6.16s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1190/1250 [2:02:51<06:11,  6.19s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1191/1250 [2:02:58<06:14,  6.34s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1192/1250 [2:03:04<06:07,  6.34s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1193/1250 [2:03:10<05:55,  6.24s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1194/1250 [2:03:17<05:50,  6.27s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1195/1250 [2:03:23<05:44,  6.26s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 1196/1250 [2:03:29<05:38,  6.27s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1197/1250 [2:03:35<05:26,  6.16s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1198/1250 [2:03:41<05:21,  6.19s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1199/1250 [2:03:48<05:19,  6.26s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1200/1250 [2:03:54<05:13,  6.27s/it]
                                                                                                                                                                         

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1200/1250 [2:03:54<05:13,  6.27s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1201/1250 [2:04:00<05:04,  6.22s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1202/1250 [2:04:07<05:02,  6.29s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1203/1250 [2:04:13<04:57,  6.34s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1204/1250 [2:04:19<04:45,  6.20s/it]
