
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_full_linear target_modules=32
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.16.mlp.linear_fc1
  - model.visual.blocks.16.mlp.linear_fc2
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.17.mlp.linear_fc1
  - model.visual.blocks.17.mlp.linear_fc2
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.18.mlp.linear_fc1
  - model.visual.blocks.18.mlp.linear_fc2
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.19.mlp.linear_fc1
  - model.visual.blocks.19.mlp.linear_fc2
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.20.mlp.linear_fc1
  - model.visual.blocks.20.mlp.linear_fc2
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.21.mlp.linear_fc1
  - model.visual.blocks.21.mlp.linear_fc2
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.22.mlp.linear_fc1
  - model.visual.blocks.22.mlp.linear_fc2
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
  - model.visual.blocks.23.mlp.linear_fc1
  - model.visual.blocks.23.mlp.linear_fc2
[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_attention target_modules=16
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA last8_full_linear_rank32 TRAINABLE PARAMS: 4,194,304
!!! LoRA last8_full_linear_rank32 TOTAL PARAMS:     4,442,010,112
!!! LoRA last8_full_linear_rank32 TRAINABLE RATIO:  0.094424%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 4,194,304 || all params: 4,442,010,112 || trainable%: 0.0944

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
[162/972] ✗ GT=C Pred=A Acc=51.2% | 2022-07-26_p4_P4_C005_X494_Y0_Z-7_A469_E430_rgb_HD_jpg.rf.49edd7675f1be2e4246b413ec01e78ce
[163/972] ✓ GT=A Pred=A Acc=51.5% | 2022-07-26_p4_P4_C006_X494_Y0_Z-7_A-51_E350_rgb_HD_jpg.rf.2e65bfbd83833b423d1e32113a7902a2
[164/972] ✓ GT=C Pred=C Acc=51.8% | 2022-07-26_p4_P4_C008_X494_Y0_Z-7_A49_E550_rgb_HD_jpg.rf.466d8ca2c8d9acaf441848bb16cc1785
[165/972] ✓ GT=B Pred=B Acc=52.1% | 2022-07-26_p4_P4_C008_X494_Y0_Z-7_A49_E550_rgb_jpg.rf.6073090fa2863bb05453dfc958718181
[166/972] ✓ GT=B Pred=B Acc=52.4% | 2022-07-26_p4_P4_C013_X804_Y0_Z-19_A448_E250_rgb_jpg.rf.a06e3b34ca1e032e876b551166abec30
[167/972] ✗ GT=A Pred=C Acc=52.1% | 2022-07-26_p4_P4_C017_X804_Y0_Z-19_A-131_E500_rgb_HD_jpg.rf.4e104729e257d10ae6d75d272d11a499
[168/972] ✗ GT=C Pred=A Acc=51.8% | 2022-07-26_p4_P4_C019_X804_Y0_Z-19_A-511_E420_rgb_jpg.rf.ce4be0d624c33a09e7dd3f56b517ff2e
[169/972] ✗ GT=A Pred=B Acc=51.5% | 2022-07-26_p4_P4_C021_X804_Y0_Z-19_A1238_E200_rgb_jpg.rf.8eec09586e1bd80a0bad0177e7ae1444
[170/972] ✗ GT=B Pred=A Acc=51.2% | 2022-07-26_p4_P4_C027_X1123_Y0_Z-62_A454_E420_rgb_HD_jpg.rf.90a23a4350db31b3d490e8f029ca011b
[171/972] ✓ GT=B Pred=B Acc=51.5% | 2022-07-26_p4_P4_C029_X1123_Y0_Z-62_A34_E500_rgb_jpg.rf.08758cc5711e3c04efa7d2cbc10c7493
[172/972] ✓ GT=A Pred=A Acc=51.7% | 2022-07-26_p4_P4_C031_X1123_Y0_Z-62_A-476_E240_rgb_HD_jpg.rf.2cf5c25beaca279402732f2c4ff75c51
[173/972] ✗ GT=B Pred=C Acc=51.4% | 2022-07-26_p4_P4_C033_X1123_Y0_Z-62_A-826_E240_rgb_HD_jpg.rf.11272fde1a281f01aa251ce22b324857
[174/972] ✗ GT=B Pred=C Acc=51.1% | 2022-07-26_p4_P4_C034_X1123_Y0_Z-62_A1774_E410_rgb_HD_jpg.rf.b4869bff28600830e0e3262f15a6f7da
[175/972] ✗ GT=A Pred=D Acc=50.9% | 2022-07-26_p4_P4_C035_X1123_Y0_Z-62_A-1736_E550_rgb_jpg.rf.699907c64aac185ba3555521b83458c0
[176/972] ✓ GT=A Pred=A Acc=51.1% | 2022-07-26_p4_P4_C037_X1123_Y0_Z-62_A1344_E300_rgb_jpg.rf.b2578bc23017256eae651257139fe030
[177/972] ✗ GT=C Pred=B Acc=50.8% | 2022-07-26_p4_P4_C042_X1273_Y0_Z-8_A659_E620_rgb_jpg.rf.8d4ebcb884e9b7e0700fd97672af77ce
[178/972] ✓ GT=A Pred=A Acc=51.1% | 2022-07-26_p4_P4_C045_X1434_Y0_Z-10_A729_E530_rgb_jpg.rf.6596b2d3bea3eb525b4717cbd46ecb73
[179/972] ✗ GT=A Pred=B Acc=50.8% | 2022-07-26_p4_P4_C047_X1434_Y0_Z-10_A479_E430_rgb_HD_jpg.rf.078b0477ab99df5bd26b18cb64a2762e
[180/972] ✓ GT=A Pred=A Acc=51.1% | 2022-07-26_p4_P4_C048_X1434_Y0_Z-10_A-31_E350_rgb_jpg.rf.ed54f01a45c08574693d86f6f33f4b2d
[181/972] ✗ GT=C Pred=B Acc=50.8% | 2022-07-26_p4_P4_C049_X1434_Y0_Z-10_A39_E540_rgb_HD_jpg.rf.cd18f621b1f6e5f56c852d5274406ec7
[182/972] ✗ GT=C Pred=B Acc=50.5% | 2022-07-26_p4_P4_C052_X1434_Y0_Z-10_A-511_E420_rgb_HD_jpg.rf.7a32e275542aefb82f3d491bce06e6c7
[183/972] ✗ GT=A Pred=B Acc=50.3% | 2022-07-26_p4_P4_C052_X1434_Y0_Z-10_A-511_E420_rgb_jpg.rf.e5e2247cc7981085cbe8bde36b0a2d44
[184/972] ✓ GT=A Pred=A Acc=50.5% | 2022-07-26_p4_P4_C053_X1434_Y0_Z-10_A-1251_E180_rgb_HD_jpg.rf.dfdb4d4937a3f8b4edc0b0dbf41f3a19
[185/972] ✗ GT=A Pred=C Acc=50.3% | 2022-07-26_p4_P4_C056_X1434_Y0_Z-10_A-1751_E350_rgb_HD_jpg.rf.2e3e499bb09d3bec5bc4d94fccf5c7f1
[186/972] ✗ GT=A Pred=C Acc=50.0% | 2022-07-26_p4_P4_C057_X1434_Y0_Z-10_A1749_E350_rgb_jpg.rf.eaf72a56057d44da8abd49c720734786
[187/972] ✗ GT=C Pred=B Acc=49.7% | 2022-07-26_p4_P4_C058_X1434_Y0_Z-10_A-1741_E500_rgb_HD_jpg.rf.59165050ce826a812ac32641e489f004
[188/972] ✗ GT=A Pred=B Acc=49.5% | 2022-07-26_p4_P4_C059_X1434_Y0_Z-10_A1709_E500_rgb_HD_jpg.rf.d6781d7f136e84b99959a1ed618488cf
[189/972] ✗ GT=C Pred=D Acc=49.2% | 2022-07-26_p4_P4_C059_X1434_Y0_Z-10_A1709_E500_rgb_jpg.rf.0ae678d86f9b568a6edc7b75064d8969
[190/972] ✓ GT=B Pred=B Acc=49.5% | 44PANO0006_JPG.rf.579b8da457fe1ce64b92373f71f02d6c
[191/972] ✗ GT=D Pred=A Acc=49.2% | FLIR0019_rgb_jpg.rf.6a1dc7f6187d320cebfd7cbcacc9c64d
[192/972] ✓ GT=A Pred=A Acc=49.5% | FLIR0045_rgb_jpg.rf.5bcaee5bde6985cb9f6cdcb51f1518b9
[193/972] ✗ GT=D Pred=A Acc=49.2% | FLIR0055_rgb_jpg.rf.5b9808f11a9b2a986bf68a11b2a574f7
[194/972] ✗ GT=D Pred=B Acc=49.0% | FLIR0103_rgb_jpg.rf.9e4102314385ffbc73cc96521e2a1e6c
[195/972] ✓ GT=B Pred=B Acc=49.2% | FLIR0115_rgb_jpg.rf.066f0ad7f3ead53ced31c832258e90c3
[196/972] ✗ GT=C Pred=D Acc=49.0% | FLIR0127_rgb_jpg.rf.684dfb04ee9f44614e5b03c8c8a804d2
[197/972] ✗ GT=A Pred=C Acc=48.7% | FLIR0154_rgb_jpg.rf.83add7f76a8dc3d40d509e84ec28d362
[198/972] ✓ GT=C Pred=C Acc=49.0% | FLIR0158_rgb_jpg.rf.0906b158c7247ca73fb476a99b10e89a
[199/972] ✗ GT=D Pred=C Acc=48.7% | FLIR0159_rgb_jpg.rf.05fbdddda738a341ffbcf3dc3206f144
[200/972] ✗ GT=C Pred=A Acc=48.5% | FLIR0195_rgb_jpg.rf.52f83764b439afa82faf2ea074d6d4e0
[201/972] ✓ GT=B Pred=B Acc=48.8% | FLIR0223_rgb_jpg.rf.c8b7007b4d6d01cba42b1fbdb4d33acf
[202/972] ✓ GT=A Pred=A Acc=49.0% | FLIR0239_rgb-2-_jpg.rf.9fbb8e488f72120d4270495479439417
[203/972] ✓ GT=B Pred=B Acc=49.3% | FLIR0260_rgb_jpg.rf.d20c84b42da73e17b8565932f569cf93
[204/972] ✓ GT=A Pred=A Acc=49.5% | FLIR0415_rgb_jpg.rf.088a756cecf55814615d923bc080244c
[205/972] ✗ GT=A Pred=B Acc=49.3% | FLIR0454_rgb_jpg.rf.5ed2ab7ebd296a85b40bae65f682f55f
[206/972] ✓ GT=A Pred=A Acc=49.5% | FLIR0795_rgb_jpg.rf.d357c8cd17de74cdda66b34a886a75b9
[207/972] ✗ GT=B Pred=A Acc=49.3% | FLIR0837_rgb_jpg.rf.b45afcde903b006b5a157c9e3bb908e7
[208/972] ✓ GT=C Pred=C Acc=49.5% | FLIR0863_rgb_jpg.rf.9a3ec0ac6de45bedc095dccebde9ebc4
[209/972] ✗ GT=B Pred=A Acc=49.3% | FLIR0875_rgb_jpg.rf.02f072d03be9aa15d8a1c377131686c5
[210/972] ✗ GT=B Pred=D Acc=49.0% | FLIR0893_rgb_jpg.rf.a904c389596e72e19bf94c5bf8c2108e
[211/972] ✓ GT=A Pred=A Acc=49.3% | FLIR0902_rgb_jpg.rf.3cbc119f0d63c626e3a54fb03d89eb5c
[212/972] ✓ GT=D Pred=D Acc=49.5% | FLIR0910_rgb_jpg.rf.c5f0c13ff5a3cea65347ac4465098322
[213/972] ✓ GT=D Pred=D Acc=49.8% | FLIR0952_rgb_jpg.rf.0a040bb4d220142ab7030dcc4607dde3
[214/972] ✓ GT=C Pred=C Acc=50.0% | FLIR0980_rgb_jpg.rf.125af095e1281ddefbd7799a1c46a21c
[215/972] ✓ GT=D Pred=D Acc=50.2% | FLIR0996_rgb_jpg.rf.6fbe9b88b9304f812670fd545dfed71b
[216/972] ✓ GT=C Pred=C Acc=50.5% | FLIR1025_rgb_jpg.rf.edaa013ac007f0ebc7cd981767911484
[217/972] ✓ GT=C Pred=C Acc=50.7% | FLIR1037_rgb_jpg.rf.641c47a6b8bcb508a1d213a8ffdb5738
[218/972] ✓ GT=A Pred=A Acc=50.9% | FLIR1046_rgb_jpg.rf.4f8af925c8348b7980ded4c7b7897fac
[219/972] ✓ GT=A Pred=A Acc=51.1% | FLIR1079_rgb_jpg.rf.6d0ebdea014ea3b667e878cfc4055669
[220/972] ✗ GT=A Pred=D Acc=50.9% | FLIR1103_rgb_jpg.rf.4c6d906fbb5ec03b4d3ccb84fa758231
[221/972] ✗ GT=C Pred=A Acc=50.7% | FLIR1110_rgb_jpg.rf.d15fa206efe8a785bd06927e0389a8fb
[222/972] ✗ GT=C Pred=A Acc=50.5% | FLIR1117_rgb_jpg.rf.8d801cfe62f9d45226cde36a06646800
[223/972] ✓ GT=A Pred=A Acc=50.7% | FLIR1212_rgb_jpg.rf.d958a1f27a6d4d934ba845f8d2ec5780
[224/972] ✗ GT=A Pred=C Acc=50.4% | FLIR1237_rgb_jpg.rf.417b07389a7078286159a9c5bc126ebf
[225/972] ✗ GT=C Pred=A Acc=50.2% | FLIR1283_rgb_jpg.rf.2e488dcc2ef4434854b6ee7acb373c0b
[226/972] ✓ GT=A Pred=A Acc=50.4% | FLIR1358_rgb_jpg.rf.ed57bca0cce54b0bf553877f548e8f98
[227/972] ✗ GT=D Pred=B Acc=50.2% | FLIR1390_rgb_jpg.rf.7d4fc3e093c49a5fb8fd12e04e30b506
[228/972] ✓ GT=D Pred=D Acc=50.4% | FLIR1471_rgb_jpg.rf.a0af01cca47828935ffe0721099dc759
[229/972] ✗ GT=C Pred=A Acc=50.2% | FLIR1484_rgb_jpg.rf.9d1e1f9f4ae6c504188827b8bbc39240
[230/972] ✓ GT=C Pred=C Acc=50.4% | FLIR1654_rgb_jpg.rf.46644e9fa12748a1d7913f550fccc1d8
[231/972] ✗ GT=C Pred=D Acc=50.2% | FLIR1657_rgb_jpg.rf.f38265e78c81bd43e28a590fb59d6981
[232/972] ✓ GT=A Pred=A Acc=50.4% | FLIR1677_rgb_jpg.rf.47e32bd4acb247d1a270cc2eafc26074
[233/972] ✓ GT=A Pred=A Acc=50.6% | FLIR1724_rgb_jpg.rf.d1b01cc7f587db21cc211e1a4825121d
[234/972] ✓ GT=A Pred=A Acc=50.9% | FLIR1746_rgb_jpg.rf.484251488865694cb77929fb132978bc
[235/972] ✗ GT=C Pred=D Acc=50.6% | FLIR1757_rgb_jpg.rf.f732f241b8536f14b47e082d3730659c
[236/972] ✗ GT=A Pred=C Acc=50.4% | FLIR1829_rgb_jpg.rf.53e72868ccbf47e803fda2652730b236
[237/972] ✗ GT=C Pred=A Acc=50.2% | FLIR1836_rgb_jpg.rf.bb172e4aa55a3aa35e46bcd1ecd53d2b
[238/972] ✗ GT=D Pred=B Acc=50.0% | FLIR1888_rgb_jpg.rf.9ba8c101dafb1dd422a0b17f43b0953d
[239/972] ✗ GT=A Pred=C Acc=49.8% | FLIR1959_rgb_jpg.rf.b4d6b3864aa9e5033ad14823a6bb974d
[240/972] ✗ GT=B Pred=A Acc=49.6% | FLIR2056_rgb_jpg.rf.50195d6e5c80cdfe1d4ab2c359c2acee
[241/972] ✗ GT=A Pred=C Acc=49.4% | FLIR2072_rgb_jpg.rf.d6d9ad47dc53ec67a444d85c9e314e01
[242/972] ✗ GT=A Pred=C Acc=49.2% | FLIR6830_rgb_s5hPEF9_jpg.rf.c312567b1636dc31c854c05d759681fa
[243/972] ✗ GT=B Pred=C Acc=49.0% | FLIR6907_rgb_Nt4dBfP_jpg.rf.81ddf4d4bbfdc0bf0c0aea68da6fe079
[244/972] ✗ GT=C Pred=D Acc=48.8% | FLIR8555_rgb_ePWWqVX_jpg.rf.26f41b76922b5d8410670aee0d31451d
[245/972] ✓ GT=C Pred=C Acc=49.0% | FLIR9123_rgb_PwJW8d7_jpg.rf.b5022ca49e583598f4c6b95b293843aa
[246/972] ✗ GT=B Pred=A Acc=48.8% | IMG-20210701-WA0006_jpg.rf.7679e18011b44edc7ed5ded47103afe1
[247/972] ✓ GT=B Pred=B Acc=49.0% | IMG-20210701-WA0019_jpg.rf.e4f43aff26735f481da9bde6a891ea2a
[248/972] ✓ GT=C Pred=C Acc=49.2% | IMG_0964_JPEG.rf.233ca906a94b5bc00e0ce51cb76ddca0
[249/972] ✗ GT=C Pred=A Acc=49.0% | IMG_0971_JPEG.rf.46347ca5159cbaa722eb662359476756
[250/972] ✓ GT=A Pred=A Acc=49.2% | IMG_1015_JPEG.rf.a72d31b518489b726b99a03f97644af6
[251/972] ✓ GT=C Pred=C Acc=49.4% | IMG_1025_JPEG.rf.3fa1470cadf9573ea5be260d510a3ca6
[252/972] ✓ GT=C Pred=C Acc=49.6% | IMG_1036_JPG.rf.cc1f0f279b8cb3e6c7ec987884af115f
[253/972] ✗ GT=A Pred=C Acc=49.4% | IMG_1038_JPEG.rf.e330057bc0201c2e05b3f88ad5d2863f
[254/972] ✓ GT=C Pred=C Acc=49.6% | IMG_1044_JPEG.rf.b7257a4eb21fa794685ec4ee3d3cd408
[255/972] ✓ GT=A Pred=A Acc=49.8% | IMG_1120_JPEG.rf.d6cedcac5894d77755906b7b8838d793
[256/972] ✓ GT=A Pred=A Acc=50.0% | img_20220323_201003_864_rgb_jpg.rf.9259eedeef2eefec3fb812d3b46b95ad
[257/972] ✓ GT=C Pred=C Acc=50.2% | img_20220323_201122_076_rgb_jpg.rf.f06f475a8f2c7a802b60dc2433b1330a
[258/972] ✓ GT=C Pred=C Acc=50.4% | img_20220329_200550_388_rgb_jpg.rf.01a82095cac6f7709f085cf278b3d06d
[259/972] ✗ GT=D Pred=A Acc=50.2% | img_20220404_204501_789_rgb_jpg.rf.5c6a50bc2116d4bb0a7dc4648223d067
[260/972] ✓ GT=A Pred=A Acc=50.4% | img_20220404_204526_909_rgb_jpg.rf.d52e47c25bfc575bcb30bc26e518c457
[261/972] ✓ GT=C Pred=C Acc=50.6% | img_20220405_222503_153_rgb_jpg.rf.9a9dce1e38075e287815d286285d9f8f
[262/972] ✗ GT=A Pred=B Acc=50.4% | img_20220406_204106_167_rgb_jpg.rf.686a89c13b7c9d47232fef5f90813f14
[263/972] ✓ GT=A Pred=A Acc=50.6% | img_20220406_204111_996_rgb_jpg.rf.c818f9993f6df187c6b4ff6792d0710a
[264/972] ✗ GT=C Pred=A Acc=50.4% | img_20220406_204158_602_rgb_jpg.rf.e1e491da2e82dfe14830b9cd277d1c36
[265/972] ✓ GT=C Pred=C Acc=50.6% | img_20220406_204256_785_rgb_jpg.rf.b81ef172caa091d74cc77c3559242a49
[266/972] ✗ GT=A Pred=B Acc=50.4% | img_20220406_204335_011_rgb_jpg.rf.ce3e8e140e3224f3de61707b71288aa6
[267/972] ✗ GT=B Pred=A Acc=50.2% | img_20220406_204355_918_rgb_jpg.rf.592df4862199d43f73577ded066ed032
[268/972] ✗ GT=A Pred=C Acc=50.0% | img_20220406_204445_092_rgb_jpg.rf.f6a64c1ed3ebe531d30cc51712dbdf4a
[269/972] ✗ GT=C Pred=A Acc=49.8% | img_20220406_204524_614_rgb_jpg.rf.a6171bc74387b9466837686abbf506df
[270/972] ✗ GT=B Pred=D Acc=49.6% | img_20220406_204912_582_rgb_jpg.rf.2405bf74a9e9dc32ec5173f71ccd56da
[271/972] ✓ GT=B Pred=B Acc=49.8% | img_20220406_204919_337_rgb_jpg.rf.ec8bac40316183c4a203a1971863414d
[272/972] ✓ GT=D Pred=D Acc=50.0% | img_20220406_204937_621_rgb_jpg.rf.6cee5b42aae008af3421710add0bdb0d
[273/972] ✗ GT=C Pred=A Acc=49.8% | img_20220406_204939_573_rgb_jpg.rf.c24a77b8ba77fca61c6f36548f73eedd
[274/972] ✓ GT=C Pred=C Acc=50.0% | img_20220406_205040_502_rgb_jpg.rf.d75ed477d622bace0305963e1571fbe5
[275/972] ✗ GT=C Pred=A Acc=49.8% | img_20220406_205044_497_rgb_jpg.rf.31abcae9d87e5c6fb51fd7d9bfd904e6
[276/972] ✗ GT=A Pred=C Acc=49.6% | img_20220406_205123_071_rgb_jpg.rf.64f866bcce3740f972937ee67a653ecb
[277/972] ✓ GT=A Pred=A Acc=49.8% | img_20220406_205127_209_rgb_jpg.rf.99cf22277bb6bdbab87edf93ed53901e
[278/972] ✓ GT=B Pred=B Acc=50.0% | img_20220406_205151_370_rgb_jpg.rf.d56b287d4b04ef38a55163de5c3f6f54
[279/972] ✓ GT=A Pred=A Acc=50.2% | img_20220406_205211_170_rgb_jpg.rf.09addfa13705b34b468bb9b041ffdd97
[280/972] ✗ GT=B Pred=A Acc=50.0% | img_20220406_205243_919_rgb_jpg.rf.ba3b45aeda01e605c9e59844e8182df3
[281/972] ✗ GT=A Pred=C Acc=49.8% | img_20220406_205310_317_rgb_jpg.rf.44d0bc6a2c0df586e7f477cf48cda6d0
[282/972] ✗ GT=D Pred=B Acc=49.6% | img_20220419_200939_730_rgb_jpg.rf.1ce2c4597041906d481fef5b0c850833
[283/972] ✓ GT=A Pred=A Acc=49.8% | img_20220419_201332_732_rgb_jpg.rf.75dbccece0145b9b83179352d622843c
[284/972] ✗ GT=C Pred=A Acc=49.6% | img_20220420_201543_991_rgb_jpg.rf.c2a70fd20600a7d05fed902dd8867ced
[285/972] ✗ GT=C Pred=A Acc=49.5% | img_20220420_202032_971_rgb_jpg.rf.b1f0bdae4e31cf3810c081654eef06d1
[286/972] ✓ GT=A Pred=A Acc=49.7% | img_20220420_202056_015_rgb_jpg.rf.7a37e0f560fa5d04da91bdd63b016c2c
[287/972] ✗ GT=B Pred=A Acc=49.5% | img_20220425_201535_955_rgb_jpg.rf.2f07df01dffae2ca7f593a99015a9584
[288/972] ✓ GT=A Pred=A Acc=49.7% | img_20220425_201634_555_rgb_jpg.rf.e41a491b0a19868caba661302b60128c
[289/972] ✓ GT=B Pred=B Acc=49.8% | img_20220426_201331_345_rgb_jpg.rf.10a3fb151df9ade4530f2833e7653c5b
[290/972] ✗ GT=B Pred=A Acc=49.7% | img_20220426_201559_426_rgb_jpg.rf.7996b98d342ab6ecfb24cf481796ee9a
[291/972] ✓ GT=A Pred=A Acc=49.8% | img_20220426_201738_496_rgb_jpg.rf.a518d445cee8478f1cf83b41f189c5e1
[292/972] ✓ GT=B Pred=B Acc=50.0% | img_20220427_204606_224_rgb_jpg.rf.c1f35a53679191690c0b1292ed6ea5c9
[293/972] ✓ GT=D Pred=D Acc=50.2% | img_20220427_204632_483_rgb_jpg.rf.c3c087ecd92e6ceb3294762ae6401fcd
[294/972] ✗ GT=A Pred=C Acc=50.0% | img_20220427_204656_948_rgb_jpg.rf.9c74b93feb0b4a3569306dbd63f9e55a
[295/972] ✓ GT=C Pred=C Acc=50.2% | img_20220428_203842_278_rgb_jpg.rf.f3d79f2726cd698b30d87a7665c3568c
[296/972] ✗ GT=B Pred=A Acc=50.0% | img_20220428_204033_805_rgb_jpg.rf.1d13726b381ff78059c3b9bc5c84e101
[297/972] ✓ GT=A Pred=A Acc=50.2% | img_20220428_204549_692_rgb_jpg.rf.02595683ac0ede8e1a8e8d4abec821e1
[298/972] ✗ GT=A Pred=B Acc=50.0% | img_20220502_202956_206_rgb_jpg.rf.0e928851d33e4a05c1608ad05948d08a
[299/972] ✓ GT=B Pred=B Acc=50.2% | img_20220502_202956_206_rotate_jpg.rf.baccbb0f82948c66016ba014c7f3fb02
[300/972] ✓ GT=B Pred=B Acc=50.3% | img_20220502_203415_075_rotate_jpg.rf.83592ec8e1db8300c2f1204fef459815
[301/972] ✗ GT=C Pred=A Acc=50.2% | img_20220502_203500_482_rgb_jpg.rf.cb6b22dffa5ebea8baf2ef644b34b1a0
[302/972] ✓ GT=B Pred=B Acc=50.3% | img_20220502_203540_899_rotate_jpg.rf.09144560e59d7426acc8e19852ebe6c3
[303/972] ✗ GT=D Pred=A Acc=50.2% | img_20220504_201018_566_rotate_jpg.rf.8e7529525308155e8d95ad775a8b6c39
[304/972] ✓ GT=B Pred=B Acc=50.3% | img_20220504_201850_585_rotate_jpg.rf.b54b1b5c06951fbd50b9f39d33fcd6b6
[305/972] ✗ GT=C Pred=A Acc=50.2% | img_20220505_204534_187_rgb_jpg.rf.b9febbf50badad89a47784e23a82c10f
[306/972] ✗ GT=C Pred=B Acc=50.0% | img_20220506_202258_115_rgb_jpg.rf.795ba118928923ec533f0f8a6e30e29e
[307/972] ✓ GT=A Pred=A Acc=50.2% | img_20220506_202341_770_rgb_jpg.rf.db24ebd321bc3b882ba9ba9f9e029840
[308/972] ✓ GT=B Pred=B Acc=50.3% | img_20220506_202543_449_rgb_jpg.rf.5f4a02d70838aa5e6001cd60c311228b
[309/972] ✗ GT=B Pred=A Acc=50.2% | img_20220509_200708_481_rgb_jpg.rf.1976d14630c0acd6fa1519b8828bd31b
[310/972] ✗ GT=C Pred=A Acc=50.0% | img_20220509_201125_789_rgb_jpg.rf.126b8944c18131085d9f416e65cd6031
[311/972] ✓ GT=A Pred=A Acc=50.2% | img_20220509_201226_558_rotate_jpg.rf.17352d75ed1e0463bc91aaf6ae451eaa
[312/972] ✗ GT=B Pred=C Acc=50.0% | img_20220509_201253_317_rotate_jpg.rf.88fc1186b9f560fe1f175cc3cec2a25c
[313/972] ✓ GT=C Pred=C Acc=50.2% | img_20220516_130737_605_rgb_rotate_jpg.rf.6691b47209c77feb4427ccd693ec37a2
[314/972] ✗ GT=B Pred=A Acc=50.0% | P1_C12_X804_Y0_Z-12_A738_E390_rgb_HD_resize_rotate_jpg.rf.4416f39e8aa849cb15bcfb4bd351c214
[315/972] ✓ GT=B Pred=B Acc=50.2% | P1_C45_X1434_Y0_Z60_A736_E530_rgb_HD_resize_rotate_jpg.rf.3036daa046ffafa21b9d5e9ff13ad87b
[316/972] ✓ GT=B Pred=B Acc=50.3% | P2_C42_X1274_Y0_Z25_A663_E620_rgb_HD_resize_rotate_jpg.rf.1ede46cb2c8fcac17de058040c5d46b9
[317/972] ✓ GT=C Pred=C Acc=50.5% | PANO0002-11-_JPG.rf.02791ac7215441cf94f3626b814749a6
[318/972] ✗ GT=B Pred=A Acc=50.3% | P2_C45_X1435_Y0_Z-6_A729_E530_rgb_HD_resize_rotate_n3ePYfs_jpg.rf.476d3b778870d970505540650e458f67
[319/972] ✗ GT=C Pred=A Acc=50.2% | P3_C25_X1123_Y0_Z10_A701_E550_rgb_HD_resize_rotate_4c2uXgY_jpg.rf.3222418d2251fc0c270248b415b5faa8
[320/972] ✗ GT=A Pred=B Acc=50.0% | P3_C25_X1123_Y0_Z23_A702_E550_rgb_HD_resize_rotate_jpg.rf.dc2484e91e5501512ce5bc9420e11fee
[321/972] ✗ GT=B Pred=D Acc=49.8% | PANO0002_JPG.rf.6f08a3ce40746c3b8452dbeb53b4e13f
[322/972] ✗ GT=A Pred=B Acc=49.7% | PANO0004-6-_JPG.rf.8ad2b57e07b50c2d278867793891aa15
