
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[lora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA rank 8 TRAINABLE PARAMS: 1,179,648
!!! LoRA rank 8 TOTAL PARAMS:     4,438,995,456
!!! LoRA rank 8 TRAINABLE RATIO:  0.026575%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,179,648 || all params: 4,438,995,456 || trainable%: 0.0266

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 989/1250 [1:31:25<24:03,  5.53s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 990/1250 [1:31:30<24:01,  5.55s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 991/1250 [1:31:36<23:46,  5.51s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 992/1250 [1:31:41<23:43,  5.52s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 993/1250 [1:31:47<23:21,  5.45s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 994/1250 [1:31:52<23:16,  5.45s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████                          | 995/1250 [1:31:57<22:59,  5.41s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 996/1250 [1:32:03<23:07,  5.46s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 997/1250 [1:32:08<22:57,  5.44s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 998/1250 [1:32:14<23:13,  5.53s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 999/1250 [1:32:19<22:50,  5.46s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 1000/1250 [1:32:25<22:50,  5.48s/it]
                                                                                                                                                                         

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 1000/1250 [1:32:25<22:50,  5.48s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 1001/1250 [1:32:31<23:17,  5.61s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████                         | 1002/1250 [1:32:36<23:19,  5.64s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████                         | 1003/1250 [1:32:42<22:51,  5.55s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 1004/1250 [1:32:47<22:53,  5.58s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 1005/1250 [1:32:53<22:58,  5.63s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 1006/1250 [1:32:59<22:31,  5.54s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 1007/1250 [1:33:04<22:26,  5.54s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 1008/1250 [1:33:09<21:55,  5.44s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 1009/1250 [1:33:15<22:04,  5.50s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 1010/1250 [1:33:20<21:44,  5.43s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 1011/1250 [1:33:26<22:08,  5.56s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████                        | 1012/1250 [1:33:31<21:43,  5.48s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████                        | 1013/1250 [1:33:38<22:35,  5.72s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 1014/1250 [1:33:43<21:55,  5.57s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 1015/1250 [1:33:49<22:01,  5.62s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 1016/1250 [1:33:54<21:44,  5.57s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 1017/1250 [1:34:00<21:56,  5.65s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 1018/1250 [1:34:05<21:37,  5.59s/it]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 1019/1250 [1:34:12<22:25,  5.83s/it]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 1020/1250 [1:34:17<21:42,  5.66s/it]
                                                                                                                                                                         

 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 1020/1250 [1:34:17<21:42,  5.66s/it]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 1021/1250 [1:34:23<21:37,  5.66s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████                       | 1022/1250 [1:34:28<21:40,  5.70s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████                       | 1023/1250 [1:34:34<21:06,  5.58s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 1024/1250 [1:34:40<21:14,  5.64s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 1025/1250 [1:34:45<20:52,  5.57s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 1026/1250 [1:34:51<21:07,  5.66s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 1027/1250 [1:34:56<20:32,  5.53s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 1028/1250 [1:35:02<20:37,  5.57s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 1029/1250 [1:35:07<20:11,  5.48s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 1030/1250 [1:35:13<20:25,  5.57s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 1031/1250 [1:35:18<19:59,  5.48s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 1032/1250 [1:35:24<20:15,  5.57s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1033/1250 [1:35:29<20:02,  5.54s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1034/1250 [1:35:35<20:10,  5.61s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 1035/1250 [1:35:40<19:54,  5.55s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 1036/1250 [1:35:46<20:09,  5.65s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 1037/1250 [1:35:52<19:50,  5.59s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 1038/1250 [1:35:58<19:53,  5.63s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 1039/1250 [1:36:03<19:57,  5.68s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1040/1250 [1:36:09<19:34,  5.59s/it]
                                                                                                                                                                         

 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1040/1250 [1:36:09<19:34,  5.59s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 1041/1250 [1:36:14<19:41,  5.65s/it]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 1042/1250 [1:36:20<19:18,  5.57s/it]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 1043/1250 [1:36:25<19:14,  5.58s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 1044/1250 [1:36:31<18:56,  5.51s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 1045/1250 [1:36:37<19:06,  5.59s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 1046/1250 [1:36:42<18:47,  5.53s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 1047/1250 [1:36:48<18:52,  5.58s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 1048/1250 [1:36:53<18:39,  5.54s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 1049/1250 [1:36:59<18:51,  5.63s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 1050/1250 [1:37:04<18:30,  5.55s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 1051/1250 [1:37:10<18:29,  5.57s/it]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 1052/1250 [1:37:15<18:05,  5.48s/it]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 1053/1250 [1:37:21<18:07,  5.52s/it]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 1054/1250 [1:37:26<17:57,  5.50s/it]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 1055/1250 [1:37:32<18:08,  5.58s/it]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 1056/1250 [1:37:37<17:50,  5.52s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 1057/1250 [1:37:43<18:00,  5.60s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 1058/1250 [1:37:49<17:38,  5.52s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 1059/1250 [1:37:54<17:39,  5.55s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1060/1250 [1:38:00<17:42,  5.59s/it]
                                                                                                                                                                         

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1060/1250 [1:38:00<17:42,  5.59s/it]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 1061/1250 [1:38:05<17:18,  5.50s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 1062/1250 [1:38:11<17:29,  5.58s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 1063/1250 [1:38:16<17:16,  5.55s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 1064/1250 [1:38:22<17:21,  5.60s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 1065/1250 [1:38:27<17:04,  5.54s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 1066/1250 [1:38:33<17:16,  5.63s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 1067/1250 [1:38:39<16:57,  5.56s/it]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 1068/1250 [1:38:44<16:59,  5.60s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 1069/1250 [1:38:50<16:34,  5.49s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 1070/1250 [1:38:55<16:44,  5.58s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 1071/1250 [1:39:01<16:20,  5.48s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 1072/1250 [1:39:06<16:29,  5.56s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 1073/1250 [1:39:12<16:14,  5.50s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 1074/1250 [1:39:17<16:14,  5.53s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 1075/1250 [1:39:23<15:56,  5.46s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 1076/1250 [1:39:28<16:01,  5.52s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 1077/1250 [1:39:34<16:02,  5.56s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 1078/1250 [1:39:39<15:44,  5.49s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1079/1250 [1:39:45<15:43,  5.52s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1080/1250 [1:39:50<15:26,  5.45s/it]
                                                                                                                                                                         

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1080/1250 [1:39:50<15:26,  5.45s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 1081/1250 [1:39:56<15:31,  5.51s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 1082/1250 [1:40:01<15:13,  5.44s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 1083/1250 [1:40:07<15:22,  5.52s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 1084/1250 [1:40:12<15:10,  5.48s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 1085/1250 [1:40:18<15:10,  5.52s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 1086/1250 [1:40:23<14:56,  5.47s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 1087/1250 [1:40:29<14:58,  5.51s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 1088/1250 [1:40:34<14:43,  5.46s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 1089/1250 [1:40:40<14:49,  5.52s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 1090/1250 [1:40:45<14:28,  5.43s/it]
 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 1091/1250 [1:40:51<14:35,  5.50s/it]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 1092/1250 [1:40:56<14:19,  5.44s/it]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 1093/1250 [1:41:02<14:29,  5.54s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 1094/1250 [1:41:07<14:14,  5.48s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 1095/1250 [1:41:13<14:18,  5.54s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 1096/1250 [1:41:18<14:03,  5.48s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 1097/1250 [1:41:24<14:04,  5.52s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 1098/1250 [1:41:30<14:37,  5.77s/it]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 1099/1250 [1:41:35<14:12,  5.64s/it]
