
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora] attention Linear target modules: 144
  - model.language_model.layers.0.self_attn.q_proj
  - model.language_model.layers.0.self_attn.k_proj
  - model.language_model.layers.0.self_attn.v_proj
  - model.language_model.layers.0.self_attn.o_proj
  - model.language_model.layers.1.self_attn.q_proj
  - model.language_model.layers.1.self_attn.k_proj
  - model.language_model.layers.1.self_attn.v_proj
  - model.language_model.layers.1.self_attn.o_proj
  - model.language_model.layers.2.self_attn.q_proj
  - model.language_model.layers.2.self_attn.k_proj
  - model.language_model.layers.2.self_attn.v_proj
  - model.language_model.layers.2.self_attn.o_proj
  - model.language_model.layers.3.self_attn.q_proj
  - model.language_model.layers.3.self_attn.k_proj
  - model.language_model.layers.3.self_attn.v_proj
  - model.language_model.layers.3.self_attn.o_proj
  - model.language_model.layers.4.self_attn.q_proj
  - model.language_model.layers.4.self_attn.k_proj
  - model.language_model.layers.4.self_attn.v_proj
  - model.language_model.layers.4.self_attn.o_proj
  ... and 124 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 6,211,584
!!! DoRA rank 8 TOTAL PARAMS:     4,444,027,392
!!! DoRA rank 8 TRAINABLE RATIO:  0.139774%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 6,211,584 || all params: 4,444,027,392 || trainable%: 0.1398

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████▉                                             | 807/1250 [1:34:43<51:45,  7.01s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████                                             | 808/1250 [1:34:50<52:10,  7.08s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▏                                            | 809/1250 [1:34:57<51:29,  7.01s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▎                                            | 810/1250 [1:35:04<51:40,  7.05s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▍                                            | 811/1250 [1:35:11<51:26,  7.03s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▍                                            | 812/1250 [1:35:18<50:44,  6.95s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▌                                            | 813/1250 [1:35:25<50:50,  6.98s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▋                                            | 814/1250 [1:35:32<51:01,  7.02s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▊                                            | 815/1250 [1:35:39<50:26,  6.96s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▉                                            | 816/1250 [1:35:46<50:32,  6.99s/it]
 65%|███████████████████████████████████████████████████████████████████████████████████                                            | 817/1250 [1:35:53<50:52,  7.05s/it]
 65%|███████████████████████████████████████████████████████████████████████████████████                                            | 818/1250 [1:36:00<50:17,  6.99s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▏                                           | 819/1250 [1:36:07<50:12,  6.99s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▎                                           | 820/1250 [1:36:14<50:37,  7.06s/it]
                                                                                                                                                                         

 66%|███████████████████████████████████████████████████████████████████████████████████▎                                           | 820/1250 [1:36:14<50:37,  7.06s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▍                                           | 821/1250 [1:36:21<50:03,  7.00s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▌                                           | 822/1250 [1:36:28<50:30,  7.08s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▌                                           | 823/1250 [1:36:35<50:29,  7.09s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▋                                           | 824/1250 [1:36:42<49:35,  6.99s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▊                                           | 825/1250 [1:36:49<49:51,  7.04s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▉                                           | 826/1250 [1:36:56<49:53,  7.06s/it]
 66%|████████████████████████████████████████████████████████████████████████████████████                                           | 827/1250 [1:37:03<49:13,  6.98s/it]
 66%|████████████████████████████████████████████████████████████████████████████████████                                           | 828/1250 [1:37:10<49:30,  7.04s/it]
 66%|████████████████████████████████████████████████████████████████████████████████████▏                                          | 829/1250 [1:37:17<49:33,  7.06s/it]
 66%|████████████████████████████████████████████████████████████████████████████████████▎                                          | 830/1250 [1:37:24<48:47,  6.97s/it]
 66%|████████████████████████████████████████████████████████████████████████████████████▍                                          | 831/1250 [1:37:31<48:35,  6.96s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████▌                                          | 832/1250 [1:37:38<48:28,  6.96s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████▋                                          | 833/1250 [1:37:45<48:37,  7.00s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████▋                                          | 834/1250 [1:37:52<47:47,  6.89s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████▊                                          | 835/1250 [1:37:59<48:13,  6.97s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████▉                                          | 836/1250 [1:38:06<48:16,  7.00s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████                                          | 837/1250 [1:38:13<47:21,  6.88s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████▏                                         | 838/1250 [1:38:20<47:40,  6.94s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████▏                                         | 839/1250 [1:38:27<48:06,  7.02s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████▎                                         | 840/1250 [1:38:34<47:44,  6.99s/it]
                                                                                                                                                                         

 67%|█████████████████████████████████████████████████████████████████████████████████████▎                                         | 840/1250 [1:38:34<47:44,  6.99s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████▍                                         | 841/1250 [1:38:41<48:03,  7.05s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████▌                                         | 842/1250 [1:38:48<48:17,  7.10s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████▋                                         | 843/1250 [1:38:55<47:26,  6.99s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████▊                                         | 844/1250 [1:39:02<47:49,  7.07s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████▊                                         | 845/1250 [1:39:09<47:57,  7.11s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████▉                                         | 846/1250 [1:39:16<47:12,  7.01s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████                                         | 847/1250 [1:39:23<47:25,  7.06s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▏                                        | 848/1250 [1:39:31<47:30,  7.09s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▎                                        | 849/1250 [1:39:37<46:50,  7.01s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▎                                        | 850/1250 [1:39:45<47:08,  7.07s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▍                                        | 851/1250 [1:39:52<47:17,  7.11s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▌                                        | 852/1250 [1:39:59<46:33,  7.02s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▋                                        | 853/1250 [1:40:06<47:38,  7.20s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▊                                        | 854/1250 [1:40:14<47:47,  7.24s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▊                                        | 855/1250 [1:40:20<47:00,  7.14s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▉                                        | 856/1250 [1:40:28<47:11,  7.19s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████                                        | 857/1250 [1:40:35<46:56,  7.17s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▏                                       | 858/1250 [1:40:42<46:01,  7.04s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▎                                       | 859/1250 [1:40:49<46:03,  7.07s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▍                                       | 860/1250 [1:40:56<45:56,  7.07s/it]
                                                                                                                                                                         

 69%|███████████████████████████████████████████████████████████████████████████████████████▍                                       | 860/1250 [1:40:56<45:56,  7.07s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▍                                       | 861/1250 [1:41:03<45:09,  6.96s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▌                                       | 862/1250 [1:41:10<45:58,  7.11s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▋                                       | 863/1250 [1:41:18<46:52,  7.27s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▊                                       | 864/1250 [1:41:24<45:59,  7.15s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▉                                       | 865/1250 [1:41:31<45:30,  7.09s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▉                                       | 866/1250 [1:41:39<45:36,  7.13s/it]
 69%|████████████████████████████████████████████████████████████████████████████████████████                                       | 867/1250 [1:41:46<45:27,  7.12s/it]
 69%|████████████████████████████████████████████████████████████████████████████████████████▏                                      | 868/1250 [1:41:53<44:39,  7.01s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████▎                                      | 869/1250 [1:42:00<44:52,  7.07s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████▍                                      | 870/1250 [1:42:07<44:50,  7.08s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████▍                                      | 871/1250 [1:42:14<44:23,  7.03s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████▌                                      | 872/1250 [1:42:21<44:40,  7.09s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████▋                                      | 873/1250 [1:42:28<44:36,  7.10s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████▊                                      | 874/1250 [1:42:35<43:47,  6.99s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████▉                                      | 875/1250 [1:42:42<44:05,  7.05s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████                                      | 876/1250 [1:42:49<44:08,  7.08s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████                                      | 877/1250 [1:42:56<43:36,  7.02s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████▏                                     | 878/1250 [1:43:03<43:24,  7.00s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████▎                                     | 879/1250 [1:43:10<43:27,  7.03s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████▍                                     | 880/1250 [1:43:17<42:51,  6.95s/it]
                                                                                                                                                                         

 70%|█████████████████████████████████████████████████████████████████████████████████████████▍                                     | 880/1250 [1:43:17<42:51,  6.95s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████▌                                     | 881/1250 [1:43:24<43:10,  7.02s/it]
 71%|█████████████████████████████████████████████████████████████████████████████████████████▌                                     | 882/1250 [1:43:32<44:01,  7.18s/it]
 71%|█████████████████████████████████████████████████████████████████████████████████████████▋                                     | 883/1250 [1:43:38<42:46,  6.99s/it]
 71%|█████████████████████████████████████████████████████████████████████████████████████████▊                                     | 884/1250 [1:43:45<42:48,  7.02s/it]
 71%|█████████████████████████████████████████████████████████████████████████████████████████▉                                     | 885/1250 [1:43:52<43:03,  7.08s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████                                     | 886/1250 [1:43:59<42:21,  6.98s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████                                     | 887/1250 [1:44:06<42:34,  7.04s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████▏                                    | 888/1250 [1:44:13<42:23,  7.03s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████▎                                    | 889/1250 [1:44:20<41:35,  6.91s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████▍                                    | 890/1250 [1:44:27<41:44,  6.96s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████▌                                    | 891/1250 [1:44:34<41:56,  7.01s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████▋                                    | 892/1250 [1:44:41<41:27,  6.95s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████▋                                    | 893/1250 [1:44:48<41:34,  6.99s/it]
 72%|██████████████████████████████████████████████████████████████████████████████████████████▊                                    | 894/1250 [1:44:55<41:30,  7.00s/it]
 72%|██████████████████████████████████████████████████████████████████████████████████████████▉                                    | 895/1250 [1:45:02<41:02,  6.94s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████                                    | 896/1250 [1:45:09<41:09,  6.98s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▏                                   | 897/1250 [1:45:16<41:39,  7.08s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▏                                   | 898/1250 [1:45:23<41:02,  6.99s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▎                                   | 899/1250 [1:45:30<41:17,  7.06s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▍                                   | 900/1250 [1:45:37<41:21,  7.09s/it]
                                                                                                                                                                         

 72%|███████████████████████████████████████████████████████████████████████████████████████████▍                                   | 900/1250 [1:45:37<41:21,  7.09s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▌                                   | 901/1250 [1:45:44<40:44,  7.00s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▋                                   | 902/1250 [1:45:52<41:01,  7.07s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▋                                   | 903/1250 [1:45:59<41:07,  7.11s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▊                                   | 904/1250 [1:46:06<40:27,  7.01s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▉                                   | 905/1250 [1:46:13<40:27,  7.04s/it]
 72%|████████████████████████████████████████████████████████████████████████████████████████████                                   | 906/1250 [1:46:20<40:24,  7.05s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 907/1250 [1:46:26<39:41,  6.94s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 908/1250 [1:46:34<40:02,  7.02s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 909/1250 [1:46:41<40:13,  7.08s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 910/1250 [1:46:48<40:26,  7.14s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 911/1250 [1:46:55<39:39,  7.02s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 912/1250 [1:47:02<39:32,  7.02s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 913/1250 [1:47:09<39:27,  7.03s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 914/1250 [1:47:16<38:46,  6.92s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 915/1250 [1:47:23<38:54,  6.97s/it]
 73%|█████████████████████████████████████████████████████████████████████████████████████████████                                  | 916/1250 [1:47:30<38:59,  7.00s/it]
 73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 917/1250 [1:47:36<38:25,  6.92s/it]
 73%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 918/1250 [1:47:44<38:53,  7.03s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 919/1250 [1:47:51<38:49,  7.04s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 920/1250 [1:47:57<38:03,  6.92s/it]
                                                                                                                                                                         

 74%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 920/1250 [1:47:57<38:03,  6.92s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 921/1250 [1:48:05<38:19,  6.99s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 922/1250 [1:48:12<38:20,  7.01s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 923/1250 [1:48:18<37:37,  6.90s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 924/1250 [1:48:25<37:57,  6.98s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 925/1250 [1:48:33<38:00,  7.02s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████                                 | 926/1250 [1:48:39<37:28,  6.94s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                | 927/1250 [1:48:46<37:36,  6.99s/it]
